nohup: ignoring input
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 46%|████▋     | 2318/5000 [15:49:09<17:01:10, 22.85s/it]
 46%|████▋     | 2319/5000 [15:49:30<16:35:59, 22.29s/it]
 46%|████▋     | 2320/5000 [15:49:54<16:50:27, 22.62s/it]
 46%|████▋     | 2321/5000 [15:50:17<16:56:56, 22.78s/it]
 46%|████▋     | 2322/5000 [15:50:43<17:36:22, 23.67s/it]
 46%|████▋     | 2323/5000 [15:51:08<17:53:39, 24.06s/it]
 46%|████▋     | 2324/5000 [15:51:34<18:19:06, 24.64s/it]
 46%|████▋     | 2325/5000 [15:51:59<18:23:36, 24.75s/it]
 47%|████▋     | 2326/5000 [15:52:23<18:18:17, 24.64s/it]
 47%|████▋     | 2327/5000 [15:52:47<18:12:22, 24.52s/it]
 47%|████▋     | 2328/5000 [15:53:10<17:53:16, 24.10s/it]
 47%|████▋     | 2329/5000 [15:53:34<17:40:45, 23.83s/it]
 47%|████▋     | 2330/5000 [15:53:57<17:37:18, 23.76s/it]
 47%|████▋     | 2331/5000 [15:54:23<18:00:35, 24.29s/it]
 47%|████▋     | 2332/5000 [15:54:48<18:19:59, 24.74s/it]
 47%|████▋     | 2333/5000 [15:55:10<17:31:42, 23.66s/it]
 47%|████▋     | 2334/5000 [15:55:34<17:44:50, 23.96s/it]
 47%|████▋     | 2335/5000 [15:55:58<17:45:06, 23.98s/it]
 47%|████▋     | 2336/5000 [15:56:25<18:25:13, 24.89s/it]
 47%|████▋     | 2337/5000 [15:56:52<18:52:16, 25.51s/it]
 47%|████▋     | 2338/5000 [15:57:16<18:28:24, 24.98s/it]
 47%|████▋     | 2339/5000 [15:57:43<18:50:25, 25.49s/it]
 47%|████▋     | 2340/5000 [15:58:06<18:14:06, 24.68s/it]
 47%|████▋     | 2341/5000 [15:58:29<17:53:07, 24.21s/it]
 47%|████▋     | 2342/5000 [15:58:52<17:37:13, 23.87s/it]
 47%|████▋     | 2343/5000 [15:59:15<17:25:52, 23.62s/it]
 47%|████▋     | 2344/5000 [15:59:42<18:09:12, 24.61s/it]
 47%|████▋     | 2345/5000 [16:00:07<18:24:20, 24.96s/it]
 47%|████▋     | 2346/5000 [16:00:36<19:05:20, 25.89s/it]
 47%|████▋     | 2347/5000 [16:01:02<19:11:00, 26.03s/it]
 47%|████▋     | 2348/5000 [16:01:25<18:33:30, 25.19s/it]
 47%|████▋     | 2349/5000 [16:01:49<18:22:29, 24.95s/it]
 47%|████▋     | 2350/5000 [16:02:15<18:32:45, 25.19s/it]
 47%|████▋     | 2351/5000 [16:02:39<18:18:21, 24.88s/it]
 47%|████▋     | 2352/5000 [16:03:01<17:38:51, 23.99s/it]
 47%|████▋     | 2353/5000 [16:03:28<18:11:55, 24.75s/it]
 47%|████▋     | 2354/5000 [16:03:52<18:05:49, 24.62s/it]
 47%|████▋     | 2355/5000 [16:04:18<18:16:10, 24.87s/it]
 47%|████▋     | 2356/5000 [16:04:40<17:49:25, 24.27s/it]
 47%|████▋     | 2357/5000 [16:05:06<18:00:43, 24.53s/it]
 47%|████▋     | 2358/5000 [16:05:32<18:24:04, 25.07s/it]
 47%|████▋     | 2359/5000 [16:05:54<17:40:52, 24.10s/it]
 47%|████▋     | 2360/5000 [16:06:20<18:09:08, 24.75s/it]
 47%|████▋     | 2361/5000 [16:06:44<18:01:10, 24.58s/it]
 47%|████▋     | 2362/5000 [16:07:09<18:07:25, 24.73s/it]
 47%|████▋     | 2363/5000 [16:07:35<18:16:32, 24.95s/it]
 47%|████▋     | 2364/5000 [16:08:00<18:16:31, 24.96s/it]
 47%|████▋     | 2365/5000 [16:08:26<18:35:21, 25.40s/it]
 47%|████▋     | 2366/5000 [16:08:52<18:46:43, 25.67s/it]
 47%|████▋     | 2367/5000 [16:09:14<17:45:56, 24.29s/it]
 47%|████▋     | 2368/5000 [16:09:38<17:43:37, 24.25s/it]
 47%|████▋     | 2369/5000 [16:10:05<18:28:56, 25.29s/it]
 47%|████▋     | 2370/5000 [16:10:29<18:03:23, 24.72s/it]
 47%|████▋     | 2371/5000 [16:10:56<18:40:26, 25.57s/it]
 47%|████▋     | 2372/5000 [16:11:19<18:06:48, 24.81s/it]
 47%|████▋     | 2373/5000 [16:11:46<18:30:03, 25.35s/it]
 47%|████▋     | 2374/5000 [16:12:08<17:47:25, 24.39s/it]
 48%|████▊     | 2375/5000 [16:12:32<17:41:56, 24.27s/it]
 48%|████▊     | 2376/5000 [16:12:57<17:48:04, 24.42s/it]
 48%|████▊     | 2377/5000 [16:13:22<17:54:56, 24.59s/it]
 48%|████▊     | 2378/5000 [16:13:45<17:39:01, 24.23s/it]
 48%|████▊     | 2379/5000 [16:14:10<17:39:00, 24.24s/it]
 48%|████▊     | 2380/5000 [16:14:34<17:41:23, 24.31s/it]
 48%|████▊     | 2381/5000 [16:15:00<18:06:33, 24.89s/it]
 48%|████▊     | 2382/5000 [16:15:26<18:16:41, 25.13s/it]
 48%|████▊     | 2383/5000 [16:15:50<17:59:02, 24.74s/it]
 48%|████▊     | 2384/5000 [16:16:12<17:28:46, 24.05s/it]
 48%|████▊     | 2385/5000 [16:16:38<17:54:56, 24.66s/it]
 48%|████▊     | 2386/5000 [16:17:01<17:31:56, 24.15s/it]
 48%|████▊     | 2387/5000 [16:17:26<17:37:26, 24.28s/it]
 48%|████▊     | 2388/5000 [16:17:51<17:42:56, 24.42s/it]
 48%|████▊     | 2389/5000 [16:18:14<17:30:40, 24.14s/it]
 48%|████▊     | 2390/5000 [16:18:41<18:11:24, 25.09s/it]
 48%|████▊     | 2391/5000 [16:19:05<17:49:05, 24.59s/it]
 48%|████▊     | 2392/5000 [16:19:27<17:15:26, 23.82s/it]
 48%|████▊     | 2393/5000 [16:19:49<16:56:24, 23.39s/it]
 48%|████▊     | 2394/5000 [16:20:13<17:00:35, 23.50s/it]
 48%|████▊     | 2395/5000 [16:20:37<17:11:47, 23.76s/it]
 48%|████▊     | 2396/5000 [16:21:03<17:40:32, 24.44s/it]
 48%|████▊     | 2397/5000 [16:21:29<17:49:33, 24.65s/it]
 48%|████▊     | 2398/5000 [16:21:53<17:44:10, 24.54s/it]
 48%|████▊     | 2399/5000 [16:22:17<17:38:25, 24.42s/it]
 48%|████▊     | 2400/5000 [16:22:40<17:19:17, 23.98s/it]
                                                         

 48%|████▊     | 2400/5000 [16:22:40<17:19:17, 23.98s/it]
 48%|████▊     | 2401/5000 [16:23:06<17:51:49, 24.74s/it]
 48%|████▊     | 2402/5000 [16:23:31<17:48:32, 24.68s/it]
 48%|████▊     | 2403/5000 [16:23:56<17:51:19, 24.75s/it]
 48%|████▊     | 2404/5000 [16:24:21<17:50:02, 24.73s/it]
 48%|████▊     | 2405/5000 [16:24:44<17:35:51, 24.41s/it]
 48%|████▊     | 2406/5000 [16:25:09<17:46:15, 24.66s/it]
 48%|████▊     | 2407/5000 [16:25:35<17:51:28, 24.79s/it]
 48%|████▊     | 2408/5000 [16:25:57<17:22:02, 24.12s/it]
 48%|████▊     | 2409/5000 [16:26:24<18:01:02, 25.03s/it]
 48%|████▊     | 2410/5000 [16:26:47<17:26:55, 24.25s/it]
 48%|████▊     | 2411/5000 [16:27:12<17:41:10, 24.59s/it]
 48%|████▊     | 2412/5000 [16:27:37<17:41:22, 24.61s/it]
 48%|████▊     | 2413/5000 [16:28:02<17:52:51, 24.88s/it]
 48%|████▊     | 2414/5000 [16:28:30<18:30:24, 25.76s/it]
 48%|████▊     | 2415/5000 [16:28:52<17:44:49, 24.72s/it]
 48%|████▊     | 2416/5000 [16:29:16<17:31:20, 24.41s/it]
 48%|████▊     | 2417/5000 [16:29:41<17:32:51, 24.46s/it]
 48%|████▊     | 2418/5000 [16:30:06<17:44:54, 24.75s/it]
 48%|████▊     | 2419/5000 [16:30:33<18:18:17, 25.53s/it]
 48%|████▊     | 2420/5000 [16:30:59<18:15:14, 25.47s/it]
 48%|████▊     | 2421/5000 [16:31:22<17:47:08, 24.83s/it]
 48%|████▊     | 2422/5000 [16:31:49<18:09:37, 25.36s/it]
 48%|████▊     | 2423/5000 [16:32:11<17:32:22, 24.50s/it]
 48%|████▊     | 2424/5000 [16:32:36<17:36:17, 24.60s/it]
 48%|████▊     | 2425/5000 [16:33:01<17:41:18, 24.73s/it]
 49%|████▊     | 2426/5000 [16:33:26<17:41:21, 24.74s/it]
 49%|████▊     | 2427/5000 [16:33:49<17:19:23, 24.24s/it]
 49%|████▊     | 2428/5000 [16:34:15<17:38:03, 24.68s/it]
 49%|████▊     | 2429/5000 [16:34:37<17:12:14, 24.09s/it]
 49%|████▊     | 2430/5000 [16:35:05<18:01:42, 25.25s/it]
 49%|████▊     | 2431/5000 [16:35:29<17:42:37, 24.82s/it]
 49%|████▊     | 2432/5000 [16:35:55<18:02:29, 25.29s/it]
 49%|████▊     | 2433/5000 [16:36:19<17:42:55, 24.84s/it]
 49%|████▊     | 2434/5000 [16:36:45<17:51:52, 25.06s/it]
 49%|████▊     | 2435/5000 [16:37:08<17:26:01, 24.47s/it]
 49%|████▊     | 2436/5000 [16:37:34<17:45:14, 24.93s/it]
 49%|████▊     | 2437/5000 [16:37:55<16:56:14, 23.79s/it]
 49%|████▉     | 2438/5000 [16:38:20<17:16:28, 24.27s/it]
 49%|████▉     | 2439/5000 [16:38:44<17:00:50, 23.92s/it]
 49%|████▉     | 2440/5000 [16:39:04<16:19:06, 22.95s/it]
 49%|████▉     | 2441/5000 [16:39:28<16:22:58, 23.05s/it]
 49%|████▉     | 2442/5000 [16:39:54<17:00:26, 23.94s/it]
 49%|████▉     | 2443/5000 [16:40:17<16:58:19, 23.90s/it]
 49%|████▉     | 2444/5000 [16:40:42<17:02:37, 24.01s/it]
 49%|████▉     | 2445/5000 [16:41:07<17:21:35, 24.46s/it]
 49%|████▉     | 2446/5000 [16:41:30<17:03:09, 24.04s/it]
 49%|████▉     | 2447/5000 [16:41:53<16:50:32, 23.75s/it]
 49%|████▉     | 2448/5000 [16:42:19<17:15:25, 24.34s/it]
 49%|████▉     | 2449/5000 [16:42:45<17:30:20, 24.70s/it]
 49%|████▉     | 2450/5000 [16:43:10<17:44:14, 25.04s/it]
 49%|████▉     | 2451/5000 [16:43:32<17:00:39, 24.02s/it]
 49%|████▉     | 2452/5000 [16:43:57<17:07:33, 24.20s/it]
 49%|████▉     | 2453/5000 [16:44:22<17:23:38, 24.59s/it]
 49%|████▉     | 2454/5000 [16:44:45<17:03:27, 24.12s/it]
 49%|████▉     | 2455/5000 [16:45:12<17:32:45, 24.82s/it]
 49%|████▉     | 2456/5000 [16:45:37<17:39:21, 24.98s/it]
 49%|████▉     | 2457/5000 [16:46:03<17:49:42, 25.24s/it]
 49%|████▉     | 2458/5000 [16:46:26<17:27:21, 24.72s/it]
 49%|████▉     | 2459/5000 [16:46:53<17:48:49, 25.24s/it]
 49%|████▉     | 2460/5000 [16:47:16<17:18:10, 24.52s/it]
 49%|████▉     | 2461/5000 [16:47:39<17:09:27, 24.33s/it]
 49%|████▉     | 2462/5000 [16:48:03<17:04:29, 24.22s/it]
 49%|████▉     | 2463/5000 [16:48:24<16:18:08, 23.13s/it]
 49%|████▉     | 2464/5000 [16:48:52<17:13:01, 24.44s/it]
 49%|████▉     | 2465/5000 [16:49:17<17:30:19, 24.86s/it]
 49%|████▉     | 2466/5000 [16:49:41<17:10:45, 24.41s/it]
 49%|████▉     | 2467/5000 [16:50:05<17:07:25, 24.34s/it]
 49%|████▉     | 2468/5000 [16:50:29<17:03:42, 24.26s/it]
 49%|████▉     | 2469/5000 [16:50:54<17:15:13, 24.54s/it]
 49%|████▉     | 2470/5000 [16:51:19<17:21:56, 24.71s/it]
 49%|████▉     | 2471/5000 [16:51:41<16:39:38, 23.72s/it]
 49%|████▉     | 2472/5000 [16:52:04<16:32:00, 23.54s/it]
 49%|████▉     | 2473/5000 [16:52:30<17:05:41, 24.35s/it]
 49%|████▉     | 2474/5000 [16:52:54<17:05:58, 24.37s/it]
 50%|████▉     | 2475/5000 [16:53:19<17:13:28, 24.56s/it]
 50%|████▉     | 2476/5000 [16:53:43<16:54:47, 24.12s/it]
 50%|████▉     | 2477/5000 [16:54:06<16:50:04, 24.02s/it]
 50%|████▉     | 2478/5000 [16:54:33<17:21:46, 24.78s/it]
 50%|████▉     | 2479/5000 [16:55:00<17:46:52, 25.39s/it]
 50%|████▉     | 2480/5000 [16:55:24<17:34:29, 25.11s/it]
 50%|████▉     | 2481/5000 [16:55:49<17:31:59, 25.06s/it]
 50%|████▉     | 2482/5000 [16:56:15<17:37:01, 25.19s/it]
 50%|████▉     | 2483/5000 [16:56:39<17:22:14, 24.85s/it]
 50%|████▉     | 2484/5000 [16:57:03<17:13:27, 24.65s/it]
 50%|████▉     | 2485/5000 [16:57:26<16:49:00, 24.07s/it]
 50%|████▉     | 2486/5000 [16:57:53<17:36:55, 25.23s/it]
 50%|████▉     | 2487/5000 [16:58:18<17:33:48, 25.16s/it]
 50%|████▉     | 2488/5000 [16:58:43<17:24:59, 24.96s/it]
 50%|████▉     | 2489/5000 [16:59:09<17:33:55, 25.18s/it]
 50%|████▉     | 2490/5000 [16:59:33<17:25:04, 24.98s/it]
 50%|████▉     | 2491/5000 [16:59:58<17:24:25, 24.98s/it]
 50%|████▉     | 2492/5000 [17:00:22<17:05:48, 24.54s/it]
 50%|████▉     | 2493/5000 [17:00:46<16:59:01, 24.39s/it]
 50%|████▉     | 2494/5000 [17:01:11<17:06:40, 24.58s/it]
 50%|████▉     | 2495/5000 [17:01:33<16:42:21, 24.01s/it]
 50%|████▉     | 2496/5000 [17:01:58<16:49:24, 24.19s/it]
 50%|████▉     | 2497/5000 [17:02:24<17:09:52, 24.69s/it]
 50%|████▉     | 2498/5000 [17:02:48<17:06:21, 24.61s/it]
 50%|████▉     | 2499/5000 [17:03:13<17:05:41, 24.61s/it]
 50%|█████     | 2500/5000 [17:03:38<17:09:15, 24.70s/it]
 50%|█████     | 2501/5000 [17:04:01<16:51:06, 24.28s/it]
 50%|█████     | 2502/5000 [17:04:22<16:09:09, 23.28s/it]
 50%|█████     | 2503/5000 [17:04:49<16:59:35, 24.50s/it]
 50%|█████     | 2504/5000 [17:05:17<17:32:56, 25.31s/it]
 50%|█████     | 2505/5000 [17:05:45<18:07:19, 26.15s/it]
 50%|█████     | 2506/5000 [17:06:08<17:29:25, 25.25s/it]
 50%|█████     | 2507/5000 [17:06:33<17:33:04, 25.34s/it]
 50%|█████     | 2508/5000 [17:06:57<17:08:52, 24.77s/it]
 50%|█████     | 2509/5000 [17:07:22<17:17:59, 25.00s/it]
 50%|█████     | 2510/5000 [17:07:47<17:06:37, 24.74s/it]
 50%|█████     | 2511/5000 [17:08:12<17:16:06, 24.98s/it]
 50%|█████     | 2512/5000 [17:08:39<17:40:50, 25.58s/it]
 50%|█████     | 2513/5000 [17:09:03<17:21:29, 25.13s/it]
 50%|█████     | 2514/5000 [17:09:30<17:45:16, 25.71s/it]
 50%|█████     | 2515/5000 [17:09:56<17:51:46, 25.88s/it]
 50%|█████     | 2516/5000 [17:10:20<17:27:39, 25.31s/it]
 50%|█████     | 2517/5000 [17:10:45<17:13:47, 24.98s/it]
 50%|█████     | 2518/5000 [17:11:09<17:00:20, 24.67s/it]
 50%|█████     | 2519/5000 [17:11:33<16:53:30, 24.51s/it]
 50%|█████     | 2520/5000 [17:11:58<17:06:44, 24.84s/it]
 50%|█████     | 2521/5000 [17:12:25<17:32:10, 25.47s/it]
 50%|█████     | 2522/5000 [17:12:50<17:28:26, 25.39s/it]
 50%|█████     | 2523/5000 [17:13:18<17:50:18, 25.93s/it]
 50%|█████     | 2524/5000 [17:13:41<17:24:13, 25.30s/it]
 50%|█████     | 2525/5000 [17:14:06<17:10:49, 24.99s/it]
 51%|█████     | 2526/5000 [17:14:29<16:54:21, 24.60s/it]
 51%|█████     | 2527/5000 [17:14:54<16:53:58, 24.60s/it]
 51%|█████     | 2528/5000 [17:15:18<16:41:41, 24.31s/it]
 51%|█████     | 2529/5000 [17:15:41<16:30:42, 24.06s/it]
 51%|█████     | 2530/5000 [17:16:07<16:56:34, 24.69s/it]
 51%|█████     | 2531/5000 [17:16:31<16:40:13, 24.31s/it]
 51%|█████     | 2532/5000 [17:16:56<16:50:41, 24.57s/it]
 51%|█████     | 2533/5000 [17:17:20<16:45:57, 24.47s/it]
 51%|█████     | 2534/5000 [17:17:46<17:01:40, 24.86s/it]
 51%|█████     | 2535/5000 [17:18:12<17:12:00, 25.12s/it]
 51%|█████     | 2536/5000 [17:18:36<16:59:06, 24.82s/it]
 51%|█████     | 2537/5000 [17:19:00<16:49:36, 24.59s/it]
 51%|█████     | 2538/5000 [17:19:24<16:40:40, 24.39s/it]
 51%|█████     | 2539/5000 [17:19:49<16:46:49, 24.55s/it]
 51%|█████     | 2540/5000 [17:20:12<16:37:34, 24.33s/it]
 51%|█████     | 2541/5000 [17:20:33<15:49:24, 23.17s/it]
 51%|█████     | 2542/5000 [17:20:59<16:20:33, 23.94s/it]
 51%|█████     | 2543/5000 [17:21:24<16:32:43, 24.24s/it]
 51%|█████     | 2544/5000 [17:21:49<16:47:42, 24.62s/it]
 51%|█████     | 2545/5000 [17:22:10<16:02:04, 23.51s/it]
 51%|█████     | 2546/5000 [17:22:37<16:42:07, 24.50s/it]
 51%|█████     | 2547/5000 [17:23:02<16:45:44, 24.60s/it]
 51%|█████     | 2548/5000 [17:23:24<16:16:10, 23.89s/it]
 51%|█████     | 2549/5000 [17:23:50<16:38:25, 24.44s/it]
 51%|█████     | 2550/5000 [17:24:18<17:27:40, 25.66s/it]
 51%|█████     | 2551/5000 [17:24:42<16:59:16, 24.97s/it]
 51%|█████     | 2552/5000 [17:25:08<17:21:13, 25.52s/it]
 51%|█████     | 2553/5000 [17:25:34<17:23:12, 25.58s/it]
 51%|█████     | 2554/5000 [17:26:01<17:41:41, 26.04s/it]
 51%|█████     | 2555/5000 [17:26:28<17:45:24, 26.15s/it]
 51%|█████     | 2556/5000 [17:26:51<17:15:54, 25.43s/it]
 51%|█████     | 2557/5000 [17:27:14<16:40:26, 24.57s/it]
 51%|█████     | 2558/5000 [17:27:39<16:52:05, 24.87s/it]
 51%|█████     | 2559/5000 [17:28:01<16:09:47, 23.84s/it]
 51%|█████     | 2560/5000 [17:28:25<16:16:54, 24.02s/it]
 51%|█████     | 2561/5000 [17:28:50<16:23:20, 24.19s/it]
 51%|█████     | 2562/5000 [17:29:14<16:27:09, 24.29s/it]
 51%|█████▏    | 2563/5000 [17:29:39<16:28:19, 24.33s/it]
 51%|█████▏    | 2564/5000 [17:30:00<15:53:33, 23.49s/it]
 51%|█████▏    | 2565/5000 [17:30:25<16:07:19, 23.84s/it]
 51%|█████▏    | 2566/5000 [17:30:52<16:42:32, 24.71s/it]
 51%|█████▏    | 2567/5000 [17:31:14<16:12:51, 23.99s/it]
 51%|█████▏    | 2568/5000 [17:31:39<16:28:22, 24.38s/it]
 51%|█████▏    | 2569/5000 [17:32:04<16:30:50, 24.46s/it]
 51%|█████▏    | 2570/5000 [17:32:30<16:49:33, 24.93s/it]
 51%|█████▏    | 2571/5000 [17:32:53<16:21:53, 24.25s/it]
 51%|█████▏    | 2572/5000 [17:33:19<16:45:48, 24.86s/it]
 51%|█████▏    | 2573/5000 [17:33:41<16:11:24, 24.02s/it]
 51%|█████▏    | 2574/5000 [17:34:00<15:15:38, 22.65s/it]
 52%|█████▏    | 2575/5000 [17:34:26<15:44:17, 23.36s/it]
 52%|█████▏    | 2576/5000 [17:34:49<15:43:12, 23.35s/it]
 52%|█████▏    | 2577/5000 [17:35:10<15:18:10, 22.74s/it]
 52%|█████▏    | 2578/5000 [17:35:33<15:18:43, 22.76s/it]
 52%|█████▏    | 2579/5000 [17:35:58<15:41:15, 23.33s/it]
 52%|█████▏    | 2580/5000 [17:36:23<16:04:25, 23.91s/it]
 52%|█████▏    | 2581/5000 [17:36:47<16:07:38, 24.00s/it]
 52%|█████▏    | 2582/5000 [17:37:11<16:10:00, 24.07s/it]
 52%|█████▏    | 2583/5000 [17:37:36<16:18:58, 24.30s/it]
 52%|█████▏    | 2584/5000 [17:38:04<16:55:29, 25.22s/it]
 52%|█████▏    | 2585/5000 [17:38:26<16:22:57, 24.42s/it]
 52%|█████▏    | 2586/5000 [17:38:49<16:03:54, 23.96s/it]
 52%|█████▏    | 2587/5000 [17:39:13<16:06:46, 24.04s/it]
 52%|█████▏    | 2588/5000 [17:39:37<16:01:09, 23.91s/it]
 52%|█████▏    | 2589/5000 [17:40:03<16:29:44, 24.63s/it]
 52%|█████▏    | 2590/5000 [17:40:27<16:25:59, 24.55s/it]
 52%|█████▏    | 2591/5000 [17:40:53<16:36:17, 24.81s/it]
 52%|█████▏    | 2592/5000 [17:41:20<16:58:20, 25.37s/it]
 52%|█████▏    | 2593/5000 [17:41:44<16:50:34, 25.19s/it]
 52%|█████▏    | 2594/5000 [17:42:09<16:46:10, 25.09s/it]
 52%|█████▏    | 2595/5000 [17:42:34<16:40:29, 24.96s/it]
 52%|█████▏    | 2596/5000 [17:42:56<16:04:01, 24.06s/it]
 52%|█████▏    | 2597/5000 [17:43:22<16:30:35, 24.73s/it]
